Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30169.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30170.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30171.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30172.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30173.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30174.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30175.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30176.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30177.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30178.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30179.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30180.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30181.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30182.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30183.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30184.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30185.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30186.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30187.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30188.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30189.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30190.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30191.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30192.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30193.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30194.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30195.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30196.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30197.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30198.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30199.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30200.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30201.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30202.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30203.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30204.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30205.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30206.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30207.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30208.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30209.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30210.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30211.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30212.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30213.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30214.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30215.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30216.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30217.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30218.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30219.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30220.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30221.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30222.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30223.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30224.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30225.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30226.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30227.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30228.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30229.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30230.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30231.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30232.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30233.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30234.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30235.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30236.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30237.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30238.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30239.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30240.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30241.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30242.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30243.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30244.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30245.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30246.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30247.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30248.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30249.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30250.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30251.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30252.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30253.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30254.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30255.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30256.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30257.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30258.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30259.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30260.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30261.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30262.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30263.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30264.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30265.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30266.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30267.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30268.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30269.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30270.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30271.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30272.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30273.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30274.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30275.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30276.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30277.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30278.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30279.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30280.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30281.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30282.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30283.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30284.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30285.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30286.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30287.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30288.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30289.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30290.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30291.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30292.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30293.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30294.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30295.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30296.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30297.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30298.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30299.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30300.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30301.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30302.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30303.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30304.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30305.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30306.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30307.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30308.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30309.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30310.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30311.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30312.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30313.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30314.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30315.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30316.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30317.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30318.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30319.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30320.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30321.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30322.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30323.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30324.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30325.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30326.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30327.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30328.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30329.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30330.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30331.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30332.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30333.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30334.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30335.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30336.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30337.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30338.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30339.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30340.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30341.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30342.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30343.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30344.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30345.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30346.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30347.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30348.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30349.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30350.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30351.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30352.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30353.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30354.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30355.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30356.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30357.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30358.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30359.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30360.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30361.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30362.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30363.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30364.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30365.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30366.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30367.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30368.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30369.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30370.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30371.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30372.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30373.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30374.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30375.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30376.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30377.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30378.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30379.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30380.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30381.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30382.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30383.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30384.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30385.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30386.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30387.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30388.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30389.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30390.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30391.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30392.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30393.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30394.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30395.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30396.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30397.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30398.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30399.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30400.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30401.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30402.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30403.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30404.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30405.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30406.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30407.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30408.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30409.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30410.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30411.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30412.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30413.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30414.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30415.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30416.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30417.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30418.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30419.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30420.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30421.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30422.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30423.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30424.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30425.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30426.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30427.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30428.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30429.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30430.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30431.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30432.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30433.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30434.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30435.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30436.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30437.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30438.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30439.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30440.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30441.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30442.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30443.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30444.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30445.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30446.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30447.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30448.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30449.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30450.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30451.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30452.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30453.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30454.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30455.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30456.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30457.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30458.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30459.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30460.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30461.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30462.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30463.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30464.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30465.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30466.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30467.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30468.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30469.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30470.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30471.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30472.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30473.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30474.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30475.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30476.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30477.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30478.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30479.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30480.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30481.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30482.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30483.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30484.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30485.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30486.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30487.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30488.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30489.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30490.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30491.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30492.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30493.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30494.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30495.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30496.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30497.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30498.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30499.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30500.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30501.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30502.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30503.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30504.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30505.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30506.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30507.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30508.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30509.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30510.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30511.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30512.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30513.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30514.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30515.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30516.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30517.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30518.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30519.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30520.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30521.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30522.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30523.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30524.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30525.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30526.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30527.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30528.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30529.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30530.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30531.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30532.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30533.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30534.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30535.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30536.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30537.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30538.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30539.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30540.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30541.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30542.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30543.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30544.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30545.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30546.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30547.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30548.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30549.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30550.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30551.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30552.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30553.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30554.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30555.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30556.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30557.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30558.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30559.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30560.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30561.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30562.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 30563.
